#table generated by xedstrtsv.py		
key	messages.properties	messages_ja.properties
gemx.AboutDialog.S_ACKNOLEDGEMENT	"Acknowledgement: \n  CCFinderX was supported by Exploratory Software Project of Information-technology Promotion Agency(IPA), Japan in 2005.\n\n"	(謝辞) \n\ \ CCFinderXは2005年に情報処理推進機構未踏ソフトウェア創造事業の援助を受けました。\n\n
gemx.CcfxSettingsDialog.S_0_DONT_USE_SHAPER	0 - Don't Use shaper	0 - シェイパを使わない
gemx.CcfxSettingsDialog.S_1_EASY_SHAPER	1 - Easy shaper	1 - 簡易シェイパ
gemx.CcfxSettingsDialog.S_2_SOFT_SHAPER	2 - Soft shaper	2 - ソフトシェイパ
gemx.CcfxSettingsDialog.S_3_HARD_SHAPER	3 - Hard shaper	3 - ハードシェイパ
gemx.CcfxSettingsDialog.S_CANCEL	&Cancel	キャンセル(&C)
gemx.CcfxSettingsDialog.S_CCFX_SETTINGS	Ccfx Preferences - GemX	Ccfx設定\ -\ GemX
gemx.CcfxSettingsDialog.S_CHUNK_SIZE	Chunk Size	チャンクサイズ
gemx.CcfxSettingsDialog.S_DEFAULT_MINIMUM_CLONE_LENGTH	Default Minimum Clone Length	規定の最小クローン長
gemx.CcfxSettingsDialog.S_DEFAULT_MINIMUM_TKS	Default minimum TKS \n(size of token set)	規定の最小TKS\n(トークンセットサイズ)
gemx.CcfxSettingsDialog.S_DEFAULT_PMATCH_APPLICATION	Default P-match Application	既定のP-match適用
gemx.CcfxSettingsDialog.S_DEFAULT_PREPROCESSOR	Default preprocess script	規定のプリプロセススクリプト
gemx.CcfxSettingsDialog.S_DEFAULT_PRESCREENING_UTILIZATION	Default Prescreening Utilization	規定の事前審査使用
gemx.CcfxSettingsDialog.S_DEFAULT_SHAPER_LEVEL	Default Shaper Level	既定のシェイパレベル
gemx.CcfxSettingsDialog.S_ENCODING	Encoding	エンコーディング
gemx.CcfxSettingsDialog.S_INITIALIZE_SETTINGS	&Initialize	初期化する(&I)
gemx.CcfxSettingsDialog.S_MAX_WORKER_THREADS	Max Worker Threads	ワーカースレッドの最大数
gemx.CcfxSettingsDialog.S_OK	&OK	&OK
gemx.CcfxSettingsDialog.S_PREPROCESSED_FILE_DIRECTORY	Preprocessed File Directory	プリプロセス結果ファイルのディレクトリ
gemx.CcfxSettingsDialog.S_SAVE_TO_DISTINCT_DIRECTORY	Store to Distinct Directory	別個のディレクトリに保存する
gemx.CcfxSettingsDialog.S_TOOLTIP_FOR_CHUNK_SIZE	"Upper limit of total size of source files, \nthat CCFinderX processes at once. If GemX \ncrushs by out-of-memory error, put the \nsmaller value."	CCFinderXが一度に処理するソースファイルの\n合計サイズの上限。もしGemXがメモリ不足エラーを\n起こすようであれば、より小さい値を入れてください。
gemx.CcfxSettingsDialog.S_TOOLTIP_FOR_ENCODING	"Encoding of source files. This value will be \npassed to libiconv, so that refer the libiconv \nmanual for valid encoding names. The default \nvalue ""char"" means using the system-dependent \nencoding."	ソースファイルのエンコーディング。この値は\nlibiconvに渡されるので、有効なエンコーディング名は\nlibiconvのマニュアルを参照してください。規定の値\n「char」は、システム依存のエンコーディングを使う\nことを意味します。
gemx.CcfxSettingsDialog.S_USE_PMATCH	Use P-match	P-matchを利用する
gemx.CcfxSettingsDialog.S_USE_PRESCREENING	Use Prescreening	事前審査を利用する
gemx.CloneDetectionFromFileListOptionDialog.S_0_DONT_USE_SHAPER	0 - Don't Use shaper	0 - シェイパを使わない
gemx.CloneDetectionFromFileListOptionDialog.S_1_EASY_SHAPER	1 - Easy shaper	1 - 簡易シェイパ
gemx.CloneDetectionFromFileListOptionDialog.S_2_SOFT_SHAPER	2 - Soft shaper	2 - ソフトシェイパ
gemx.CloneDetectionFromFileListOptionDialog.S_3_HARD_SHAPER	3 - Hard shaper	3 - ハードシェイパ
gemx.CloneDetectionFromFileListOptionDialog.S_PMATCH_APPLICATOIN	P-match Application	P-match適用
gemx.CloneDetectionFromFileListOptionDialog.S_PREPROCESSOR	Preprocess script	プリプロセススクリプト
gemx.CloneDetectionFromFileListOptionDialog.S_SHAPER_LEVEL	Shaper Level	シェイパレベル
gemx.CloneDetectionFromFileListOptionDialog.S_USE_PMATCH	Use P-match	P-Matchを利用する
gemx.CloneDetectionOptionDialog.S_0_DONT_USE_SHAPER	0 - Don't Use shaper	0 - シェイパを使わない
gemx.CloneDetectionOptionDialog.S_1_EASY_SHAPER	1 - Easy shaper	1 - 簡易シェイパ
gemx.CloneDetectionOptionDialog.S_2_SOFT_SHAPER	2 - Soft shaper	2 - ソフトシェイパ
gemx.CloneDetectionOptionDialog.S_3_HARD_SHAPER	3 - Hard shaper	3 - ハードシェイパ
gemx.CloneDetectionOptionDialog.S_CANCEL	&Cancel	キャンセル(&C)l
gemx.CloneDetectionOptionDialog.S_MINIMUM_CLONE_LENGTH	Minumum Clone Length	最小クローン長
gemx.CloneDetectionOptionDialog.S_MINIMUM_TKS	Minimum TKS	最小TKS(トークンセットサイズ)
gemx.CloneDetectionOptionDialog.S_NUM_IDENTIFIED_SOURCE_FILES	\# identifield source files	特定されたソースファイル数
gemx.CloneDetectionOptionDialog.S_OK	&OK	&OK
gemx.CloneDetectionOptionDialog.S_PMATCH_APPLICATION	P-match Application	P-match適用
gemx.CloneDetectionOptionDialog.S_PREPROCESSOR	Preprocess script	プリプロセススクリプト
gemx.CloneDetectionOptionDialog.S_SHAPER_LEVEL	Shaper Level	Shaper Level
gemx.CloneDetectionOptionDialog.S_SPECIFY_DETECTION_OPTION_BY_THIS_DIALOG	Specify detection options by this dialog.\n\n	このダイアログで、検出オプションを設定してください。\n\n
gemx.CloneDetectionOptionDialog.S_USE_PMATCH	Use P-match	P-mathを利用する
gemx.CloneDetectionOptionDialogs.S_FILE_LIST1	File List	ファイルリスト
gemx.CloneReDetectionDialog.S_MODIFY_DETECTION_OPTIONS_BY_THIS_DIALOG	Modify detection options by this dialog.	このダイアログで、検出オプションを修正してください。
gemx.CloneSetMetricModel.S_INVALID_CLONE_SET_ID_IN_CLONE_SET_METRIC_FILE	invalid clone-set id in clone-set metric file	クローンセットメトリックファイル中の不正なクローンセットID
gemx.CloneSetMetricModel.S_INVALID_CLONE_SET_METRIC_FILE	invalid clone-set metric file	不正なクローンセットファイル
gemx.CloneSetMetricModel.S_SUMMARY_VALUES_MISSING	summary values missing	サマリが含まれていません
gemx.CloneSetTable.M_ADD_CLONE_SET_METRICS	Show Clone-Set &Metrics	クローンセットメトリクスを表示(&M)
gemx.ClonesetTable.M_CHECK_MARK	Ch&eck Mark	チェックマーク(&E)
gemx.CloneSetTable.M_COPY_CLONE_SET_IDS	Copy Clone-Set &IDs	クローンセットIDをコピー(&I)
gemx.CloneSetTable.M_COPY_ITEMS	Copy I&tems	アイテムをコピー(&T)
gemx.CloneSetTable.M_FILTER_CLONE_SET_BY_METRIC	Fi&lter Clone Set by Metic...	クローンセットメトリクスによるフィルタリング...(&L)
gemx.CloneSetTable.M_FIT_SCOPE_TO_CLONE_SETS_EXCEPT_FOR_SELECTED_ONES	Fit Scope to Clone Sets &Except for Selected Ones	選択中のクローンセット以外をスコープに(&E)
gemx.CloneSetTable.M_FIT_SCOPE_TO_SELECTED_CLONE_SETS	Fit Scope to &Selected Clone Sets	選択中のクローンセットをスコープに(&S)
gemx.CloneSetTable.M_PASTE_SELECTION	P&aste Clone-Set IDs as Selected Items	選択されたアイテムとしてクローンセットIDを貼り付け(&A)
gemx.CloneSetTable.M_POP_SCOPE	&Pop Scope	スコープをポップする(&P)
gemx.CloneSetTable.M_SELECT_FILES_INCLUDING_ALL_OF_THEM	Select Files Including All &of Them	それらすべてを含むファイルを選択状態に(&O)
gemx.CloneSetTable.M_SELECT_FILES_INCLUDING_THEM	Select &Files Including Them	それらを含むファイルを選択状態に(&F)
gemx.ClonesetTable.M_SHOW_A_CODE_FRAGMENT	Show a &Code Fragment	コード断片を1つ表示(&C)
gemx.CloneSetTable.M_SHOW_CODE	Show &Code	コードを表示(&C)
gemx.CloneSetTable.M_SHOW_NEXT_CODE	Show &Next Clone-Pair Code	次のクローンペアのコードを表示(&N)
gemx.CloneSetTable.M_SHOW_PREV_CODE	Show P&rior Clone-Pair Code	前のクローンペアのコードを表示(&R)
gemx.CloneSetTable.S_SELECT_ONE_CLONE_SET	"Select ONE clone set, please"	クローンセットを１つだけ選択してください。
gemx.FileMetricModel.S_INVLID_FILE_METRIC_FILE	invalid file metric file	不正なファイルメトリックファイル
gemx.FileMetricModel.S_SUMMARY_VALUES_MISSING	summary values missing	サマリが含まれていません
gemx.FileTable.M_ADD_FILE_METRICS	Show File &Metrics	ファイルメトリクスを表示(&M)
gemx.FileTable.M_CHECK_MARK	Ch&eck Mark	チェックマーク(&E)
gemx.FileTable.M_CLONE_SETS_COMMONLY_INCLUDED_BY_THEM	Select Clone Sets C&ommonly Included by Them	それらすべてが共通に含むクローンセットを選択状態に(&O)
gemx.FileTable.M_COPY_FILE_PATHS	Copy &File Paths	ファイルのパスをコピー(&F)
gemx.FileTable.M_COPY_ITEMS	Copy I&tems	アイテムをコピー(&T)
gemx.FileTable.M_FILTER_FILE_BY_METRIC	F&ilter File by Metric...	ファイルメトリクスによるフィルタリング...(&I)
gemx.FileTable.M_FIT_SCOPE_TO_FILES_EXCEPT_FOR_SELECTED_ONES	Fit Scope to Files &Except for Selected Ones	選択中のファイル以外をスコープに(&E)
gemx.FileTable.M_FIT_SCOPE_TO_SELECTED_FLIES	Fit Scope to &Selected Files	選択中のファイルをスコープに(&S)
gemx.FileTable.M_NAMED_PARENT_DIRECTORY	&Named Parent Directory...	&指定した親ディレクトリから(&N)...
gemx.FileTable.M_PASTE_SELECTION	P&aste File IDs as Selected Items	選択されたアイテムとしてファイルIDを貼り付け(&A)
gemx.FileTable.M_POP_SCOPE	&Pop Scope	スコープをポップする(&P)
gemx.FileTable.M_SELECT_FILES_UNDER	Select Files Un&der	指定ディレクトリ以下のファイルを選択状態に(&U)
gemx.FileTable.M_THE_SAME_DIRECTORY	The Same Directory (&0)	同じディレクトリ(&0)
gemx.FileTable.S_SELECT_CLONE_SETS_INCULDED_BY_THEM	Select &Clone Sets Included by Them	それらに含まれるクローンセットを選択状態に(&C)
gemx.FileTable.S_SELECT_FILES_THAT_HAVE_CLONES_BETWEEN_THEM	Select Files That Have Clones &Between Them	それらとの間にクローンを持つファイルを選択状態に(&B)
gemx.FileTable.S_SELECT_ONE_FILE	"Select ONE file, please"	ファイルを一つだけ選択してください。
gemx.GemXSettingsDialog.S_CALC_CLONE_METRICS_ALWAYS	Calc Clone Metrics Always	クローンメトリクスを常に算出
gemx.GemXSettingsDialog.S_CALC_FILE_METRICS_ALWAYS	Calc File Metrics Always	ファイルメトリクスを常に算出
gemx.GemXSettingsDialog.S_FIT_SCATTER_PLOT_TO_WINDOW_SIZE	Fit Scatter Plot to Window Size	散布図の大きさをウィンドウサイズに合わせる
gemx.GemXSettingsDialog.S_GEMX_SETTINGS	GemX Preferences	GemX設定 - GemX
gemx.GemXSettingsDialog.S_IT_WILL_TAKE_EFFECT_AFTER_RESTART	(Adding panes will be done immediately. \n Removing panes will be done after restart.	(ペインを増加させる場合は即座に実行されます。\n減らす場合は再起動後に実行されます。)
gemx.GemXSettingsDialog.S_MAX_NUM_FILES_SHOWN_IN_SOURCE_TEXT_PANE	Max \# Files Shown in Source Text Pane	ソーステキストに表示されるファイルの最大個数
gemx.GemXSettingsDialog.S_SHOW_CODE_FRAGMENTS_OF_A_CLONE_PAIR	Show pair of code fragments when click in Clone-Set Table	クローンセットテーブルでクリックしたときにコード断片のペアを表示する
gemx.GemXSettingsDialog.S_USE_INDEPENDENT_SOURCETEXT_MODE	Keep Files Being Opened in Source Text View When Possible	ソーステキストで開いているファイルをなるべく閉じない
gemx.Main.S_ANOTHER_INSTANCE_OF_GEMX_IS_RUNNING	"Another instance of GemX is running, or \n"	実行中のGemXがあるか、\ \n
gemx.Main.S_FILE_IO_ERROR_IN_READING_PROPERTY_FILE	File IO error in reading property file. \n	プロパティファイルの読み込み中のファイルIOエラー。\ \n
gemx.Main.S_FILE_IO_ERROR_IN_WRITING_PROPERTY_FILE	File IO error in writing property file. \n	プロパティファイルの書き込み中のファイルIOエラー。\ \n
gemx.Main.S_FORCE_CONTINUE_P	Force continue?\n	強制的に実行を続けますか？\ \n
gemx.Main.S_GEMX_CCFX_VERSION_MISMATCH	GemX / ccfx version mismatch. \n	GemX\ /\ ccfxのバージョンが整合しません。\ \n
gemx.Main.S_INITIALIZE_THE_PROPERTY_FILE_P	Initialize the property file?\n	プロパティファイルを初期化しますか？\ \n
gemx.Main.S_LICENSE_KEY_NOT_FOUND	License key not found.	ライセンスキーが見つかりません。
gemx.Main.S_PROPERTY_FILE_VERSION_MISMATCH	Property file version mismatch. \n	プロパティファイルのバージョンが整合しません。\ \n
gemx.Main.S_THE_LAST_EXECUTION_OF_GEMX_WAS_CRUSHED	the last execution of GemX was crushed. \n	直前のGemXの実行が異常終了しています。\ \n
gemx.MainWindow.M_ABOUT	&About...	GemXについて...(&A)
gemx.MainWindow.M_ADD_BOTH_FILE_AND_CLONESET_METRICS_TO_TABLES	Add &Both File and Clone-Set Metrics to Tables	ファイルメトリクスとクローンセットメトリクスの両方を追加(&B)
gemx.MainWindow.M_ADD_CHECK_MARKS_TO_SELCTED_ITEMS	&Add Check Marks to Selected Items\tCtrl+M	選択中のアイテムにチェックマークをつける(&A)\tCtrl+M
gemx.MainWindow.M_ADD_CLONE_SET_METRICS	Show &Clone-Set Metrics	クローンセットメトリクスを表示(&C)
gemx.MainWindow.M_ADD_FILE_METRICS	Show &File Metrics	ファイルメトリクスを表示(&F)
gemx.MainWindow.M_CCFX_SETTINGS	&ccfx Preferences...	ccfx設定...(&C)
gemx.MainWindow.M_CLEAR_CHECK_MARKS	&Clear Check Marks\tCtrl+Shift+I	チェックマークをクリア(&C)\tCtrl+Shift+I
gemx.MainWindow.M_COPY_CTRL_C	Copy\tCtrl+C	コピー\tCtrl+C
gemx.MainWindow.M_DETECT_CLONES	&Detect Clones...	クローンを検出...(&D)
gemx.MainWindow.M_DETECT_CLONES_FROM_FILE_LIST	Detect Clones from &File List...	ファイルリストからクローンを検出...(&F)
gemx.MainWindow.M_DETECT_CLONES_FROM_FILES_IN_CLIPBOARD	Detect Clones from Files in &Clipboard...	クリップボードのファイルからクローンを検出...(&C)
gemx.MainWindow.M_EDIT	&Edit	編集(&E)
gemx.MainWindow.M_EXIT	E&xit	終了(&E)
gemx.MainWindow.M_FILE	&File	ファイル(&F)
gemx.MainWindow.M_FILTER_CLONE_SET_BY_METRIC	Fi&lter Clone Set by Metric...	クローンセットメトリクスによるフィルタリング...(&L)
gemx.MainWindow.M_FILTER_FILE_BY_METRIC	F&ilter File by Metric...	ファイルメトリクスによるフィルタリング...(&I)
gemx.MainWindow.M_FIND	&Find...\tCtrl+F	検索(&F)…\tCtrl+F
gemx.MainWindow.M_FIT_SCOPE_TO_CHECKED_CLONES	Fit Scope to Checked Cl&ones	チェックマークがついたクローンセットをスコープに(&O)
gemx.MainWindow.M_FIT_SCOPE_TO_CLONES_EXCEPT_FOR_SELECTED_ONES	Fit Scope to C&lones Except for Selected Ones	選択中のクローンセット以外をスコープに(&L)
gemx.MainWindow.M_FIT_SCOPE_TO_FILES_EXCEPT_FOR_SELECTED_ONES	Fit Scope to F&iles Except for Selected Ones	選択中のファイル以外をスコープに(&I)
gemx.MainWindow.M_FIT_SCOPE_TO_SELECTED_CLONE_SETS	Fit Scope to Selected &Clone Sets	選択中のクローンセットをスコープに(&C)
gemx.MainWindow.M_FIT_SCOPE_TO_SELECTED_FILES	Fit Scope to Selected &Files	選択中のファイルをスコープに(&F)
gemx.MainWindow.M_GEMX_SETTINGS	&GemX Preferences...	GemX設定...(&G)
gemx.MainWindow.M_HELP	&Help	ヘルプ(&H)
gemx.MainWindow.M_INVERT_CHECK_MARKS	&Invert Check Marks\tCtrl+I	チェックマークを反転(&I)\tCtrl+I
gemx.MainWindow.M_METRICS	&Metrics	メトリクス(&M)
gemx.MainWindow.M_OPEN_CLONE_DATA	&Open Clone Data...	クローンデータを開く...(&O)
gemx.MainWindow.M_POP_SCOPE	&Pop Scope	スコープをポップする(&P)
gemx.MainWindow.M_PUSH_SCOPE	P&ush scope	スコープをプッシュする(&U)
gemx.MainWindow.M_RE_DETECT_CLONES	&Re-Detect Clones...	クローンを検出し直す...(&R)
gemx.MainWindow.M_REMOVE_CHECK_MARKS_FROM_SELECTED_ITEMS	&Remove Check Marks from Selected Items\tCtrl+Shift+M	選択中のアイテムからチェックマークを除去(&R)\tCtrl+Shift+M
gemx.MainWindow.M_RESET_SCOPE	&Reset Scope	スコープをリセット(&R)
gemx.MainWindow.M_SAVE_CURRENT_SCOPE_AS	Save Current Scope &As...	現在のスコープに名前を付けて保存...(&A)
gemx.MainWindow.M_SAVE_FILE_LIST_AS	Save File &List as...	ファイルリストを保存...(&L)
gemx.MainWindow.M_SCOPE	&Scope	スコープ(&S)
gemx.MainWindow.M_SELECT_CHECKED_ITEMS	&Select Checked Items\tCtrl+S	チェックマークがついたアイテムを選択状態に(&S)\tCtrl+S
gemx.MainWindow.M_SELECTALL_CTRL_A	Select All\tCtrl+A	すべてを選択\tCtrl+A
gemx.MainWindow.M_SET_SCOPE_TO_CHECKED_FILES	Fit Scope to Checked Fi&les	チェックマークがついたファイルをスコープに(&L)
gemx.MainWindow.M_SETTINGS	&Preferences	設定(&P)
gemx.MainWindow.M_SHOW_LINE_BASD_METRICS	Show Line-Based Metrics(&w)	行ベースのメトリクスを表示(&W)
gemx.MainWindow.M_SHOW_SCOPE	&Show Scope History	スコープ履歴を表示(&S)
gemx.MainWindow.M_USER_REGISTRATION	&User Registration...	ユーザー登録...(&U)
gemx.MainWindow.M_VIEW	&View	ビュー(&V)
gemx.MainWindow.M_VIEW_CLONESET_TABLE	&Clone-Set Table\tAlt+V+C	クローンセットテーブル(&C)\tAlt+V+C
gemx.MainWindow.M_VIEW_FILE_TABLE	&File Table\tAlt+V+F	ファイルテーブル(&F)\tAlt+V+F
gemx.MainWindow.M_VIEW_SCATTER_PLOT	Scatter &Plot\tAlt+V+P	散布図(&P)\tAlt+V+P
gemx.MainWindow.M_VIEW_SCOPE	&Scope\tAlt+V+S	スコープ(&S)\tAlt+V+S
gemx.MainWindow.M_VIEW_SCRAPBOOK	Scrap&book\tAlt+V+B	スクラップブック(&B)\tAlt+V+B
