#table generated by xedstrtsv.py		
gemx.MainWindow.M_VIEW_SOURCE_TEXT	Source &Text\tAlt+V+T	ソーステキスト(&T)\tAlt+V+T
gemx.MainWindow.S_ARE_YOU_SURE_TO_EXIT_GEMX	Exit GemX? 	GemXを終了しますか？\ 
gemx.MainWindow.S_CALCULATE_CLONE_SET_METRICS_P	Calculate clone-set metrics? 	クローンセットメトリクスを計算しますか？\ 
gemx.MainWindow.S_CALCULATE_FILE_METRICS_P	Calculate file metrics? 	ファイルメトリクスを計算しますか？\ 
gemx.MainWindow.S_CAN_NOT_READ_A_CLONE_DATA_FILE	Can not read a clone data file:\n	クローンデータファイルを読み込めません:\n
gemx.MainWindow.S_CAN_NOT_READ_CLONE_SET_METRIC_FILE	Can not read clone-set metric file.	クローンメトリクスファイルを読み込めません。
gemx.MainWindow.S_CAN_NOT_READ_FILE1	Can not read file '	ファイル\ '
gemx.MainWindow.S_CAN_NOT_READ_FILE2	'	'\ を読み込めません。
gemx.MainWindow.S_CAN_NOT_READ_FILE_METRIC_FILE	Can not read file-metric file.	ファイルメトリクスファイルを読み込めません。
gemx.MainWindow.S_CANCEL	&Cancel	キャンセル(&C)
gemx.MainWindow.S_CANNOT_WRITE_TO_A_TEMPORARY_FILE	Cannot write to a temporary file	一時ファイルに書き込めません
gemx.MainWindow.S_CLONE_DATA_FILE	Clone Data File (*.ccfxd)	クローンデータファイル\ (*.ccfxd)
gemx.MainWindow.S_CLONE_RE_DETECTION	Clone Re-Detection - GemX	クローンの再検出 - GemX
gemx.MainWindow.S_CLONE_SET_METRICS	Clone Set Metrics - GemX	クローンセットメトリクス - GemX
gemx.MainWindow.S_CLONE_SET_TABLE	Clone-Set Table	クローンセットテーブル
gemx.MainWindow.S_CLONEDETECTION_FROMFILELIST_STEP1	Step 1/3. File List Selection - GemX	ステップ(1/3) ファイルリストの選択 - GemX
gemx.MainWindow.S_CLONEDETECTION_FROMFILELIST_STEP2	Step 2/3. Detection Options - GemX	ステップ(2/3) 検出オプション - GemX
gemx.MainWindow.S_CLONEDETECTION_FROMFILELIST_STEP3	Step 3/3. Prescreening - GemX	ステップ(3/3) 事前審査 - GemX
gemx.MainWindow.S_CLONEDETECTION_STEP1	Step 1/3. Preprocess Script and Target Directory Selection - GemX	ステップ(1/3) プリプロセススクリプトおよび対象ディレクトリの選択 - GemX
gemx.MainWindow.S_CLONEDETECTION_STEP2	Not Used	未使用
gemx.MainWindow.S_CLONEDETECTION_STEP3	Step 2/3. Detection Options - GemX	ステップ(2/3) 検出オプション - GemX
gemx.MainWindow.S_CLONEDETECTION_STEP4	Step 3/3. Prescreening - GemX	ステップ(3/3) 事前審査 - GemX
gemx.MainWindow.S_DETECTED_CLONES_TOO_MANY	The detected clones are too many.\nPart of them will be shown.	検出されたクローンが多すぎます。\n一部だけが表示されます。
gemx.MainWindow.S_ERROR_IN_INVOKING_PRESCREENING_FILTER	error in invoking prescreening filter	事前審査フィルタを起動中にエラーが発生しました
gemx.MainWindow.S_EXPIREDATE	ExpireDate: 	有効期限:\ 
gemx.MainWindow.S_FAIL_TO_MAKE_BACKUP_FILE_WILL_YOU_DELETE_IT	Fail to make a backup file of '%s'. \nOverwrite it without making backup?\n	ファイル'%s'のバックアップに失敗しました。\nバックアップを作らずに上書きしますか？
gemx.MainWindow.S_FAIL_TO_OPEN_TEMPORARY_FILE	Fail to open a temporary file	一時ファイルを開くのに失敗しました。
gemx.MainWindow.S_FAIL_TO_PERFORM_FILTERING_CLONE_SETS	Fail to perfrom filtering clone sets. 	クローンセットのフィルタリングに失敗しました。\ 
gemx.MainWindow.S_FAIL_TO_PERFORM_FILTERING_FILES	Fail to perfrom filtering files. 	ファイルのフィルタリングに失敗しました。\ 
gemx.MainWindow.S_FAILURE_IN_CALCULATING_CLONE_SET_METRICS	Failure in calculating clone-set metrics.	クローンセットメトリクスの計算に失敗しました。
gemx.MainWindow.S_FAILURE_IN_CALCULATING_FILE_METRICS	Failure in calculating file metrics.	ファイルメトリクスの計算に失敗しました。
gemx.MainWindow.S_FAILURE_IN_CALCULATING_LINE_BASD_METRICS	Failure in calculating line-based metrics	行ベースのメトリクスの計算に失敗しました。
gemx.MainWindow.S_FAILURE_IN_CALCULATING_METRICS	Faiulre in calclating metrics.	メトリクスの計算に失敗しました。
gemx.MainWindow.S_FAILURE_IN_READING_LINE_BASD_METRICS	Failure in reading line-based metrics file	行ベースのメトリクスファイルを読み込むのに失敗しました。
gemx.MainWindow.S_FILE_IO_ERROR_IN_INVOKING_CCFINDERX		ccfx起動中にファイルI/Oエラーが起きました。
gemx.MainWindow.S_FILE_IO_ERROR_IN_INVOKING_CCFX	File I/O error in invoking ccfx	
gemx.MainWindow.S_FILE_IO_ERROR_IN_READING_A_CLONE_DATA_FILE	File I/O error in reading a clone data file:\n	クローンデータファイルを読み込み中にファイルI/Oエラーが起きました:\n
gemx.MainWindow.S_FILE_IO_ERROR_IN_READING_FILE_LIST	File I/O error in reading file list	ファイルリスト読み込み中にファイルI/Oエラーが起きました
gemx.MainWindow.S_FILE_IO_ERROR_IN_READING_PREPROCESSOR_LIST	File I/O error in reading a list of preprocess scripts.	プリプロセススクリプトのリストを読み込みでファイルI/Oエラーが起きました
gemx.MainWindow.S_FILE_IO_ERROR_IN_WRITING_CLONE_DATA_FILE	File I/O error in writing a clone data file:\n	クローンデータファイル書き出し中にファイルI/Oエラーが起きました:\n
gemx.MainWindow.S_FILE_LIST	File List(*.*)	ファイルリスト(*.*)
gemx.MainWindow.S_FILE_METRICS	File Metrics - GemX	ファイルメトリクス - GemX
gemx.MainWindow.S_FILE_TABLE	File Table	ファイルテーブル
gemx.MainWindow.S_GOTO_THE_OFFICIAL_SITE	&Go to the official site >>	公式サイトへ(&G)\ >>
gemx.MainWindow.S_IO_ERROR_IN_READING_FILELIST	i/o error in reading filelist	ファイルリストを読み込む途中でI/Oエラーが起きました。
gemx.MainWindow.S_LINE_BASED_METRICS	Line-based Metrics	行ベースのメトリクス
gemx.MainWindow.S_Maximum	Maximum	最大値
gemx.MainWindow.S_Minumum	Minimum	最小値
gemx.MainWindow.S_NEXT	Next >>	次へ\ >>
gemx.MainWindow.S_NO_CLONE_DATA_TO_BE_SAVED	No clone data to be saved.	保存すべきクローンデータがありません。
gemx.MainWindow.S_NO_CLONE_DS_ARE_SELECTED	No clone sets are selected.	クローンセットが選択されていません。
gemx.MainWindow.S_NO_CLONE_IDS_ARE_SELECTED	No clone sets are selected.	クローンセットが選択されていません。
gemx.MainWindow.S_NO_FILES_ARE_SELECTED	No files are selected.	ファイルが選択されていません。
gemx.MainWindow.S_NO_SOURCE_FILES_ARE_FOUND	No source files are found.	ソースファイルが見つかりません。
gemx.MainWindow.S_OK	&OK	&OK
gemx.MainWindow.S_SCATTER_PLOT	Scatter Plot	散布図\ 
gemx.MainWindow.S_SCOPE_HISTORY	Scope History	スコープ履歴\ 
gemx.MainWindow.S_SCRAPBOOK	Scrapbook	スクラップブック
gemx.MainWindow.S_SELECT_A_ROOT_DIRECTORY_OF_THE_TARGET_SOURCE_FILES	Select a root directory of the target source files.	対象ソースファイルのルートディレクトリを指定してください。
gemx.MainWindow.S_SELECT_PREPROCESSOR_OF_TARGET_SOURCE_FILES	Select preprocess script of target source files.	対象ソースファイルのプリプロセススクリプトを指定してください。
gemx.MainWindow.S_SOURCE_TEXT	Source Text	ソーステキスト
gemx.MainWindow.S_SPECIFY_CLONE_SET_METRIC_RANGES	Specify Clone-Set Metric Ranges - GemX	クローンセットメトリクスの範囲指定\ -\ GemX
gemx.MainWindow.S_SPECIFY_FILE_METRIC_RANGES_GEMX	Specify File Metric Ranges - GemX	ファイルメトリクスの範囲指定\ -\ GemX
gemx.MainWindow.S_SPECIFY_ONE_CLONE_DATA_FILE	Specify one clone data file.\nTwo or more files are specified.	クローンデータファイルを一つだけ指定してください。\n複数のファイルが指定されました。
gemx.MainWindow.S_SPECIFY_ONE_FILE	Specify one file	ファイルを一つだけ指定してください
gemx.MainWindow.S_SPECIFY_ONE_FILE_LIST	Specify one file list	ファイルリストを一つ指定してください
gemx.MainWindow.S_THE_NAMED_FILE_ALREADY_EXISTS_OVERWRITE_IT_P	The named file already exists. \nOverwrite it ? \n	同名のファイルが存在します。\ \n上書きしますか？\ \n
gemx.MainWindow.S_TOOLTIP_CLN	Count of clone sets included by the file	そのファイルに含まれるクローンセットの数
gemx.MainWindow.S_TOOLTIP_CLONE_LENGTH	Length of a code fragment (of the clone set) \nas sequence of tokens	そのクローンセットのコード断片の\n（トークンの列としての）長さ
gemx.MainWindow.S_TOOLTIP_CVR	Ratio of tokens that are covered by any clone sets	クローンセットによって被覆されるトークンの割合
gemx.MainWindow.S_TOOLTIP_CYC	Cyclomatic number of a code fragmen of the clone set	そのクローンセットのコード断片のサイクロマチック数
gemx.MainWindow.S_TOOLTIP_FILE_LENGTH	Length of the file as sequence of tokens	そのファイルの（トークン列としての）長さ
gemx.MainWindow.S_TOOLTIP_NBR	Count of files that have common clone sets between the file	そのファイルとの間に共通のクローンセットを持つファイルの数
gemx.MainWindow.S_TOOLTIP_POP	Count of code fragments \nof the clone set	そのクローンセットに含まれるコード断片の数
gemx.MainWindow.S_TOOLTIP_RAD	How spread its code fragments in file directory	コード断片がディレクトリ内でどれだけ広がっているか
gemx.MainWindow.S_TOOLTIP_RNR	Ratio of non-repeated tokens in a code fragment \nof the code clone	そのクローンセットのコード断片の非繰り返しトークンの割合
gemx.MainWindow.S_TOOLTIP_RSA	Ratio of tokens that are covered by \nany clone sets between the file and another files	他のファイルとの間のクローンセットによって被覆されるトークンの割合
gemx.MainWindow.S_TOOLTIP_RSI	Ratio of tokens that are covered by \nany clone sets enclosed within the file	そのファイル内で閉じたクローンセットによって被覆されるトークンの割合
gemx.MainWindow.S_TOOLTIP_TKS	Size of a set of tokens in a code fragment \n of the clone set	そのコードクローンのコード断片のトークンの種類数
gemx.MainWindow.S_TOOMANYCLONES	The detected clones are too many.\nPart of them will be shown.	検出されたクローン数が多すぎます。\n一部だけを表示します。
gemx.MainWindow.S_USERID	UserID: 	ユーザーID:\ 
gemx.MainWindow.SB_CALCULATING_BOTH_FILE_AND_CLONESET_METRICS	> calculating both file and clone-set metrics	> ファイルメトリクスおよびクローンセットメトリクスを計算しています…
gemx.MainWindow.SB_CALCULATING_CLONE_SET_METRICS	> Calculating clone-set metrics...	>\ クローンセットメトリクスを計算しています...
gemx.MainWindow.SB_CALCULATING_CLONE_SETS	> Calculating clone sets...	>\ クローンセットを計算しています...
gemx.MainWindow.SB_CALCULATING_FILE_METRICS	> Calculating file metrics...	>\ ファイルメトリクスを計算しています...
gemx.MainWindow.SB_CALCULATING_LINE_BASED_METRICS	> calculating line-based metrics...	> 行ベースのメトリクスを計算しています…
gemx.MainWindow.SB_CALCULATING_NEW_SCOPE	> Calculating new scope...	>\ 新しいスコープを計算しています...
gemx.MainWindow.SB_DETECTING_CLONES	> detecting clones...	>\ クローンを検出しています...
gemx.MainWindow.SB_INITIALIZED	Initialized.	初期化されました。
gemx.MainWindow.SB_PRESCREENING	> prescreening...	> 事前審査中…
gemx.MainWindow.SB_READING_CLONE_DATA_FILE	> Reading clone data file...	>\ クローンデータファイルを読み込んでいます...
gemx.MainWindow.SB_READING_TOKEN_SEQUENCE	> Reading Token Sequence...	> トークン列を読み込みんでいます...
gemx.MainWindow.SB_READY	Ready.	待機中。
gemx.MainWindow.SB_RECOVERING_SELECTIONS	> Recovering selections...	> 選択状態を回復しています...
gemx.MainWindow.SB_REPAINTING_SCATTER_PLOT	> Repainting scatter plot...	> 散布図を塗り直しています...
gemx.MainWindow.SB_RESIZING_SCATTER_PLOT_PANE	> Resizing scatter-plot pane...	> 散布図のサイズを変更しています...
gemx.MainWindow.SB_RETRIVING_FILE_DATA	> retriving file data...	> ファイルデータを抽出しています...
gemx.MainWindow.SB_SEARCHING_SOURCE_FILES	> searching source files...	> ソースファイルを探しています...
gemx.MainWindow.SB_UPDATING_CLONE_SET_TABLE	> Updating Clone-Set Table...	> クローンセットテーブルを更新しています...
gemx.MainWindow.SB_UPDATING_FILE_TABLE	> Updating File Table...	> ファイルテーブルを更新しています...
gemx.MainWindow.SB_UPDATING_SCATTER_PLOT_PANE	> Updating Scatter Plot Pane...	> 散布図を更新しています...
gemx.MainWindow.SB_UPDATING_SOURCE_PANE	> Updating Source Pane...	> ソーステキストを更新しています...
gemx.MainWindow.SB_WAITING	> Waiting.	> 待機中。
gemx.MainWindow.SB_WRITING_CLONE_DATA_FILE	> Writing clone data to file...	> クローンデータを書き出しています...
gemx.MainWindow.SB_WRITING_FILE_LIST	> Writing file list...	> ファイルリストを書き出しています...
gemx.MinMaxAveShowingDialog.S_AVE	Ave.	平均値
gemx.MinMaxAveShowingDialog.S_COPY_TO_CLIPBOARD	&Copy to Clipboard	クリップボードにコピー(&C)
gemx.MinMaxAveShowingDialog.S_NAME_MIN_MAX	Name\tMin\tMax	Name\tMin\tMax
gemx.MultipleSourceTextPane.S_SOURCETEXT_INDEPENDENT_MODE	* Source Text Independent Mode *	* ソーステキスト独立モード *
gemx.ParentDirectorySelectDialog.S_CANCEL	&Cancel	キャンセル(&C)
gemx.ParentDirectorySelectDialog.S_OK	&OK	&OK
gemx.ParentDirectorySelectDialog.S_PARENT_DIRECTORY_SELECTION_GEMX	Parent Directory Selection - GemX	親ディレクトリの指定 - GemX
gemx.PreprocessScriptAndDirectoriesDialog.S_ADD_DIRECTORY	Add Directory	ディレクトリを追加
gemx.PreprocessScriptAndDirectoriesDialog.S_DROPPED_ITEM_IS_NOT_DIRECTORY	Dropped item is not a directory	ドロップされたアイテムはディレクトリではありません
gemx.PreprocessScriptAndDirectoriesDialog.S_GEMX_SELECT_TARGET_DIRECTORY	Select Target Directory - GemX	対象ディレクトリの選択 - GemX
gemx.PreprocessScriptAndDirectoriesDialog.S_NO_DIRECTORIES_ARE_SELECTED	No directories are selected.	ディレクトリが選択されていません
gemx.PreprocessScriptAndDirectoriesDialog.S_PREPROCESS_SCRIPT	Preprocess Script	プリプロセススクリプト
gemx.PreprocessScriptAndDirectoriesDialog.S_REMOVE	Remove	除去
gemx.PreprocessScriptAndDirectoriesDialog.S_TARGET_DIRECTORY_LIST	Target Directory List	対象ディレクトリリスト
gemx.ScatterPlotPane.M_FIT_SCOPE_TO_FILES_EXCEPT_FOR_SELECTED_ONES	Fit Scope to Files &Except for Selected Ones	選択中のファイル以外をスコープに(&E)
gemx.ScatterPlotPane.M_FIT_SCOPE_TO_SELECTED_FILES	Fit Scope to &Selected Files	選択中のファイルをスコープに(&S)
gemx.ScatterPlotPane.M_POP_SCOPE	&Pop Scope	スコープをポップする(&P)
gemx.ScatterPlotPane.M_RESIZE_DRAWING_AREA	Resize &Drawing Area to Window	描画エリアをウィンドウサイズに合わせる(&D)
gemx.ScatterPlotPane.S_COLORING_METRICS	Metric for Coloring:	着色に利用されるメトリクス:
gemx.ScatterPlotPane.S_DIAGONALIZE_FILL	Diagonalize Fill	対角化フィル
gemx.ScatterPlotPane.S_DIRECTORY_BOX	Directory Box	ディレクトリ囲い
gemx.ScatterPlotPane.S_FILE_BOUNDARY	File Boundary	ファイル境界
gemx.ScatterPlotPane.S_FILE_GAP	File ID Discontinuity	ファイルIDの不連続部分
gemx.ScatterPlotPane.S_RESIZE_DRAWING_AREA_2	Resize Drawing Area to Window x &2	描画エリアをウィンドウの２倍のサイズに(&2)
gemx.SourcePane.M_FIT_SCOOPE_TO_INCLUDED_CLONES	&Fit Scope to included clones	含まれるクローンをスコープに(&F)
gemx.SourcePane.M_POP_SCOPE	&Pop Scope	スコープをポップする(&P)
gemx.SourceTextPane.M_COPY_FILE_PATH	Copy &File Path	ファイルのパスをコピー(&F)
gemx.SourceTextPane.M_COPY_TEXT	Copy &Text	テキストをコピー(&T)
gemx.SourceTextPane.M_COPY_TO_SCRAPBOOK	Copy to &Scrapbook	スクラップブックにコピー(&S)
gemx.SourceTextPane.M_ENTER_SOURCETEXT_INDEPENDENT_MODE	Enter Source Text &Independent Mode	ソーステキスト独立モードに入る(&I)
gemx.SourceTextPane.M_EXIT_SOURCETEXT_INDEPENDENT_MODE	Exit Source Text I&ndependent Mode	ソーステキスト独立モードから出る(&N)
gemx.SourceTextPane.M_SELECT_ALL_CLONE_SETS_AROUND	Select &All Clone Sets Around	そこにあるすべてのクローンセットを選択(&A)
gemx.SourceTextPane.M_SELECT_CLONE_SET	Select Clone Set: 	クローンセットの選択: 
gemx.SourceTextPane.M_SELECT_ONE_CLONE_SET	Select &One Clone Set	単一のクローンセットを選択(&O)
gemx.TableWithCheckHelper.M_ADD_CHECK_MARKS_TO_SELECTED_ITEMS	&Add Check Marks to Selected Items	選択中のアイテムにチェックマークをつける(&A)
gemx.TableWithCheckHelper.M_CLEAR_CHECK_MARKS	&Clear Check Marks	チェックマークをクリア(&C)
gemx.TableWithCheckHelper.M_INVERT_CHECK_MARKS	&Invert Check Marks	チェックマークを反転(&I)
gemx.TableWithCheckHelper.M_REMOVE_CHECK_MARKS_FROM_SELECTED_ITEMS	&Remove Check Marks from Selected Items	選択中のアイテムからチェックマークを除去(&R)
gemx.TableWithCheckHelper.M_SELECT_CHECKED_ITEMS	&Select Checked Items	チェックマークがついたアイテムを選択状態に(&S)
gemx.TotalMinMaxAveShowingDialog.S_TOTAL	Total	計
gemxCcfxOptionsPanel.S_PRESCREENING_APPLICATION	Prescreening Application	事前審査適用
gemxCcfxOptionsPanel.S_USE_PRESCREENING	Use Prescreening	事前審査を利用する
Main.1	error: command P requires an argument	error: コマンドPには引数が必要です
Main.2	error: invalid command line	error: 不正なコマンドライン
Main.3	error: invalid command line	error: 不正なコマンドライン
